Titel,Kategorie,Tags,Level,Output,Updated,GitHubLink,Pfad,Kurzbeschreibung
Analyze Legal Personality Disregard,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_legal_personality_disregard.md,de/ai4_textanalyse/analyze_legal_personality_disregard.md,"Hilft dabei, Analyze Legal Personality Disregard zu erstellen."
IDENTITY and PURPOSE,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_logs.md,de/ai4_textanalyse/analyze_logs.md,"Hilft dabei, IDENTITY and PURPOSE zu erstellen."
IDENTITY and PURPOSE,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_malware.md,de/ai4_textanalyse/analyze_malware.md,"Hilft dabei, IDENTITY and PURPOSE zu erstellen."
Analyze Medical Service,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_medical_service.md,de/ai4_textanalyse/analyze_medical_service.md,"Hilft dabei, Analyze Medical Service zu erstellen."
Analyze News Inhalt Generation,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_news_content_generation.md,de/ai4_textanalyse/analyze_news_content_generation.md,"Hilft dabei, Analyze News Inhalt Generation zu erstellen."
Analyze Okay Meaning,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_okay_meaning.md,de/ai4_textanalyse/analyze_okay_meaning.md,"Hilft dabei, Analyze Okay Meaning zu erstellen."
Analyze Paper,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_paper.md,de/ai4_textanalyse/analyze_paper.md,"Hilft dabei, Analyze Paper zu erstellen."
IDENTITY and PURPOSE,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_patent.md,de/ai4_textanalyse/analyze_patent.md,"Hilft dabei, IDENTITY and PURPOSE zu erstellen."
Analyze Personality,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_personality.md,de/ai4_textanalyse/analyze_personality.md,"Hilft dabei, Analyze Personality zu erstellen."
Analyze Peter The Great,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_peter_the_great.md,de/ai4_textanalyse/analyze_peter_the_great.md,"Hilft dabei, Analyze Peter The Great zu erstellen."
Analyze Pokemon Card Business,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_pokemon_card_business.md,de/ai4_textanalyse/analyze_pokemon_card_business.md,"Hilft dabei, Analyze Pokemon Card Business zu erstellen."
Analyze Political Sentiment,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_political_sentiment.md,de/ai4_textanalyse/analyze_political_sentiment.md,"Hilft dabei, Analyze Political Sentiment zu erstellen."
Analyze Präsentation,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_presentation.md,de/ai4_textanalyse/analyze_presentation.md,"Hilft dabei, Analyze Präsentation zu erstellen."
Analyze Präsentation Feedback,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_presentation_feedback.md,de/ai4_textanalyse/analyze_presentation_feedback.md,"Hilft dabei, Analyze Präsentation Feedback zu erstellen."
Analyze Präsentation Structure,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_presentation_structure.md,de/ai4_textanalyse/analyze_presentation_structure.md,"Hilft dabei, Analyze Präsentation Structure zu erstellen."
Analyze Prompt Pas,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_prompt_pas.md,de/ai4_textanalyse/analyze_prompt_pas.md,"Hilft dabei, Analyze Prompt Pas zu erstellen."
Analyze Prose,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_prose.md,de/ai4_textanalyse/analyze_prose.md,"Hilft dabei, Analyze Prose zu erstellen."
IDENTITY and PURPOSE,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_prose_json.md,de/ai4_textanalyse/analyze_prose_json.md,"Hilft dabei, IDENTITY and PURPOSE zu erstellen."
IDENTITY and PURPOSE,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_prose_pinker.md,de/ai4_textanalyse/analyze_prose_pinker.md,"Hilft dabei, IDENTITY and PURPOSE zu erstellen."
Analyze Repository Status,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_repository_status.md,de/ai4_textanalyse/analyze_repository_status.md,"Hilft dabei, Analyze Repository Status zu erstellen."
Analyze Responses,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_responses.md,de/ai4_textanalyse/analyze_responses.md,"Hilft dabei, Analyze Responses zu erstellen."
Analyze Resume Transition,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_resume_transition.md,de/ai4_textanalyse/analyze_resume_transition.md,"Hilft dabei, Analyze Resume Transition zu erstellen."
Analyze Resume Vs Role,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_resume_vs_role.md,de/ai4_textanalyse/analyze_resume_vs_role.md,"Hilft dabei, Analyze Resume Vs Role zu erstellen."
IDENTITY and PURPOSE,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_spiritual_text.md,de/ai4_textanalyse/analyze_spiritual_text.md,"Hilft dabei, IDENTITY and PURPOSE zu erstellen."
Analyze Taking Kurs,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_taking_course.md,de/ai4_textanalyse/analyze_taking_course.md,"Hilft dabei, Analyze Taking Kurs zu erstellen."
Analyze Target Zielgruppe,AI 4 Textanalyse,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_textanalyse/analyze_target_audience.md,de/ai4_textanalyse/analyze_target_audience.md,"Hilft dabei, Analyze Target Zielgruppe zu erstellen."
30 Day Projekt Management Kurs,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/30_day_project_management_course.md,de/ai4_unk/30_day_project_management_course.md,"Hilft dabei, 30 Day Projekt Management Kurs zu erstellen."
Ai Automation Leitfaden,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/AI Automation Guide.md,de/ai4_unk/AI Automation Guide.md,"Hilft dabei, Ai Automation Leitfaden zu erstellen."
Ai Innovation Center Development,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/AI Innovation Center Development.md,de/ai4_unk/AI Innovation Center Development.md,"Hilft dabei, Ai Innovation Center Development zu erstellen."
Bird And Insect Identification Kurs,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Bird And Insect Identification Course.md,de/ai4_unk/Bird And Insect Identification Course.md,"Hilft dabei, Bird And Insect Identification Kurs zu erstellen."
Book Finding Challenges,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Book Finding Challenges.md,de/ai4_unk/Book Finding Challenges.md,"Hilft dabei, Book Finding Challenges zu erstellen."
Brandingguide,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/BrandingGuide.md,de/ai4_unk/BrandingGuide.md,"Hilft dabei, Brandingguide zu erstellen."
Bullyingstatistics,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/BullyingStatistics.md,de/ai4_unk/BullyingStatistics.md,"Hilft dabei, Bullyingstatistics zu erstellen."
Canvaintegration,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/CanvaIntegration.md,de/ai4_unk/CanvaIntegration.md,"Hilft dabei, Canvaintegration zu erstellen."
Connect Chapters Cohesively,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Connect Chapters Cohesively.md,de/ai4_unk/Connect Chapters Cohesively.md,"Hilft dabei, Connect Chapters Cohesively zu erstellen."
Erstelle Book Idea,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Create Book Idea.md,de/ai4_unk/Create Book Idea.md,"Hilft dabei, Erstelle Book Idea zu erstellen."
Erstelle Financial Literacy Kurs,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Create Financial Literacy Course.md,de/ai4_unk/Create Financial Literacy Course.md,"Hilft dabei, Erstelle Financial Literacy Kurs zu erstellen."
Erstelle Führen Magnet,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Create Lead Magnet.md,de/ai4_unk/Create Lead Magnet.md,"Hilft dabei, Erstelle Führen Magnet zu erstellen."
Erstelle Präsentation Deck,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Create Presentation Deck.md,de/ai4_unk/Create Presentation Deck.md,"Hilft dabei, Erstelle Präsentation Deck zu erstellen."
Erstelle Travel Guidebook,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Create Travel Guidebook.md,de/ai4_unk/Create Travel Guidebook.md,"Hilft dabei, Erstelle Travel Guidebook zu erstellen."
Erstellegrantproposal,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/CreateGrantProposal.md,de/ai4_unk/CreateGrantProposal.md,"Hilft dabei, Erstellegrantproposal zu erstellen."
Documentorganizationapp,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/DocumentOrganizationApp.md,de/ai4_unk/DocumentOrganizationApp.md,"Hilft dabei, Documentorganizationapp zu erstellen."
Employee Satisfaction Survey,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Employee Satisfaction Survey.md,de/ai4_unk/Employee Satisfaction Survey.md,"Hilft dabei, Employee Satisfaction Survey zu erstellen."
Executiveassistantefficiencyguide,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ExecutiveAssistantEfficiencyGuide.md,de/ai4_unk/ExecutiveAssistantEfficiencyGuide.md,"Hilft dabei, Executiveassistantefficiencyguide zu erstellen."
Foundationalnutritionfitnesscourse,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/FoundationalNutritionFitnessCourse.md,de/ai4_unk/FoundationalNutritionFitnessCourse.md,"Hilft dabei, Foundationalnutritionfitnesscourse zu erstellen."
Generationaldifferencesmasterclass,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/GenerationalDifferencesMasterclass.md,de/ai4_unk/GenerationalDifferencesMasterclass.md,"Hilft dabei, Generationaldifferencesmasterclass zu erstellen."
Halloweenbookideas,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/HalloweenBookIdeas.md,de/ai4_unk/HalloweenBookIdeas.md,"Hilft dabei, Halloweenbookideas zu erstellen."
Home Improvement Promotion,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Home Improvement Promotion.md,de/ai4_unk/Home Improvement Promotion.md,"Hilft dabei, Home Improvement Promotion zu erstellen."
Internal Audit Program Vorlage,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Internal Audit Program Template.md,de/ai4_unk/Internal Audit Program Template.md,"Hilft dabei, Internal Audit Program Vorlage zu erstellen."
Luxury Hospitality Training,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Luxury Hospitality Training.md,de/ai4_unk/Luxury Hospitality Training.md,"Hilft dabei, Luxury Hospitality Training zu erstellen."
Marcus Garvey Influence On Reggae,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Marcus Garvey Influence on Reggae.md,de/ai4_unk/Marcus Garvey Influence on Reggae.md,"Hilft dabei, Marcus Garvey Influence On Reggae zu erstellen."
Nutrition And Fitness Kurs,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Nutrition And Fitness Course.md,de/ai4_unk/Nutrition And Fitness Course.md,"Hilft dabei, Nutrition And Fitness Kurs zu erstellen."
Präsentation Skizziere,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Presentation Outline.md,de/ai4_unk/Presentation Outline.md,"Hilft dabei, Präsentation Skizziere zu erstellen."
Reviewictpolicies,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ReviewIctPolicies.md,de/ai4_unk/ReviewIctPolicies.md,"Hilft dabei, Reviewictpolicies zu erstellen."
Rise With Sap Überblick,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Rise With SAP Overview.md,de/ai4_unk/Rise With SAP Overview.md,"Hilft dabei, Rise With Sap Überblick zu erstellen."
Scholarship Personal Statement,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Scholarship Personal Statement.md,de/ai4_unk/Scholarship Personal Statement.md,"Hilft dabei, Scholarship Personal Statement zu erstellen."
Self Improvement Strategien,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Self Improvement Strategies.md,de/ai4_unk/Self Improvement Strategies.md,"Hilft dabei, Self Improvement Strategien zu erstellen."
Setting Up Tiktok Shop,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Setting Up TikTok Shop.md,de/ai4_unk/Setting Up TikTok Shop.md,"Hilft dabei, Setting Up Tiktok Shop zu erstellen."
Stock And Options Trading Leitfaden,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/Stock And Options Trading Guide.md,de/ai4_unk/Stock And Options Trading Guide.md,"Hilft dabei, Stock And Options Trading Leitfaden zu erstellen."
Whatsapp Patient Response,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/WhatsApp Patient Response.md,de/ai4_unk/WhatsApp Patient Response.md,"Hilft dabei, Whatsapp Patient Response zu erstellen."
Achieving Banking Ziels,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/achieving_banking_goals.md,de/ai4_unk/achieving_banking_goals.md,"Hilft dabei, Achieving Banking Ziels zu erstellen."
Achieving Spotify Success Playbook,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/achieving_spotify_success_playbook.md,de/ai4_unk/achieving_spotify_success_playbook.md,"Hilft dabei, Achieving Spotify Success Playbook zu erstellen."
Adhd Accountability Buddy,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/adhd_accountability_buddy.md,de/ai4_unk/adhd_accountability_buddy.md,"Hilft dabei, Adhd Accountability Buddy zu erstellen."
Adhd And Autism Management Leitfaden,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/adhd_and_autism_management_guide.md,de/ai4_unk/adhd_and_autism_management_guide.md,"Hilft dabei, Adhd And Autism Management Leitfaden zu erstellen."
Adhd Characters Dialogue,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/adhd_characters_dialogue.md,de/ai4_unk/adhd_characters_dialogue.md,"Hilft dabei, Adhd Characters Dialogue zu erstellen."
Adjusting To Night Shift,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/adjusting_to_night_shift.md,de/ai4_unk/adjusting_to_night_shift.md,"Hilft dabei, Adjusting To Night Shift zu erstellen."
African Folk Tale Creation,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/african_folk_tale_creation.md,de/ai4_unk/african_folk_tale_creation.md,"Hilft dabei, African Folk Tale Creation zu erstellen."
IDENTITY and PURPOSE,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ai.md,de/ai4_unk/ai.md,"Hilft dabei, IDENTITY and PURPOSE zu erstellen."
Ai Automation Service Desk,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ai_automation_service_desk.md,de/ai4_unk/ai_automation_service_desk.md,"Hilft dabei, Ai Automation Service Desk zu erstellen."
Ai Editing Esl Courses,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ai_editing_esl_courses.md,de/ai4_unk/ai_editing_esl_courses.md,"Hilft dabei, Ai Editing Esl Courses zu erstellen."
Ai In Manufacturing Research Brief,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ai_in_manufacturing_research_brief.md,de/ai4_unk/ai_in_manufacturing_research_brief.md,"Hilft dabei, Ai In Manufacturing Research Brief zu erstellen."
Ai Outplacement Service Proposal,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ai_outplacement_service_proposal.md,de/ai4_unk/ai_outplacement_service_proposal.md,"Hilft dabei, Ai Outplacement Service Proposal zu erstellen."
Ai Powered Consumer Insights,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ai_powered_consumer_insights.md,de/ai4_unk/ai_powered_consumer_insights.md,"Hilft dabei, Ai Powered Consumer Insights zu erstellen."
Ai Projekt Management Leitfaden,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ai_project_management_guide.md,de/ai4_unk/ai_project_management_guide.md,"Hilft dabei, Ai Projekt Management Leitfaden zu erstellen."
Ai Skills Enhancement,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ai_skills_enhancement.md,de/ai4_unk/ai_skills_enhancement.md,"Hilft dabei, Ai Skills Enhancement zu erstellen."
Ai Solution Leitfaden,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ai_solution_guide.md,de/ai4_unk/ai_solution_guide.md,"Hilft dabei, Ai Solution Leitfaden zu erstellen."
Ai Solutions For Executive Assistants,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ai_solutions_for_executive_assistants.md,de/ai4_unk/ai_solutions_for_executive_assistants.md,"Hilft dabei, Ai Solutions For Executive Assistants zu erstellen."
Ai Tools For Neurodivergent Individuals,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/ai_tools_for_neurodivergent_individuals.md,de/ai4_unk/ai_tools_for_neurodivergent_individuals.md,"Hilft dabei, Ai Tools For Neurodivergent Individuals zu erstellen."
Alibaba Supplier Engagement Leitfaden,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/alibaba_supplier_engagement_guide.md,de/ai4_unk/alibaba_supplier_engagement_guide.md,"Hilft dabei, Alibaba Supplier Engagement Leitfaden zu erstellen."
Aligning Learning Outcomes Process,AI 4 UNK,[],Basic,Text,2025-12-23,https://github.com/janafattah/prompts/blob/main/de/ai4_unk/aligning_learning_outcomes_process.md,de/ai4_unk/aligning_learning_outcomes_process.md,"Hilft dabei, Aligning Learning Outcomes Process zu erstellen."
