Title,PromptURL,Description,Category,Level,PromptTags,Updated
Template Pack (AI 4 ENABLEMENT) #14,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/23_template_pack_ai_4_enablement_14.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 ENABLEMENT,Experte,"Training, Content, Template, Adoption, Email",2025-12-24
Template Pack (AI 4 ENABLEMENT) #19,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_enablement/28_template_pack_ai_4_enablement_19.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 ENABLEMENT,Experte,"Training, Content, Template, Adoption, Email",2025-12-24
Template Pack (AI 4 ENABLEMENT) #19,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/28_template_pack_ai_4_enablement_19.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 ENABLEMENT,Experte,"Training, Content, Template, Adoption, Email",2025-12-24
Template Pack (AI 4 ENABLEMENT) #4,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_enablement/13_template_pack_ai_4_enablement_4.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 ENABLEMENT,Experte,"Training, Content, Template, Adoption, Email",2025-12-24
Template Pack (AI 4 ENABLEMENT) #4,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/13_template_pack_ai_4_enablement_4.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 ENABLEMENT,Experte,"Training, Content, Template, Adoption, Email",2025-12-24
Template Pack (AI 4 ENABLEMENT) #9,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_enablement/18_template_pack_ai_4_enablement_9.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 ENABLEMENT,Experte,"Training, Content, Template, Adoption, Email",2025-12-24
Template Pack (AI 4 ENABLEMENT) #9,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/18_template_pack_ai_4_enablement_9.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 ENABLEMENT,Experte,"Training, Content, Template, Adoption, Email",2025-12-24
Template Pack (AI 4 RETAIL) #14,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_retail_closella/24_template_pack_ai_4_retail_14.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 RETAIL,Experte,"Content, Template, Retail, Email, Script",2025-12-23
Template Pack (AI 4 RETAIL) #19,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_retail_closella/29_template_pack_ai_4_retail_19.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 RETAIL,Experte,"Content, Template, Retail, Email, Script",2025-12-23
Template Pack (AI 4 RETAIL) #4,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_retail_closella/14_template_pack_ai_4_retail_4.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 RETAIL,Einsteiger,"Content, Template, Retail, Email, Script",2025-12-23
Template Pack (AI 4 RETAIL) #9,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_retail_closella/19_template_pack_ai_4_retail_9.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 RETAIL,Experte,"Content, Template, Retail, Email, Script",2025-12-23
Template Pack (AI 4 WEALTH) #14,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/24_template_pack_ai_4_wealth_14.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WEALTH,Einsteiger,"Content, Wealth, Reporting, Template, Email",2025-12-24
Template Pack (AI 4 WEALTH) #14,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_wealth/24_template_pack_ai_4_wealth_14.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WEALTH,Einsteiger,"Content, Wealth, Reporting, Template, Email",2025-12-24
Template Pack (AI 4 WEALTH) #19,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/29_template_pack_ai_4_wealth_19.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WEALTH,Einsteiger,"Content, Wealth, Reporting, Template, Email",2025-12-24
Template Pack (AI 4 WEALTH) #19,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_wealth/29_template_pack_ai_4_wealth_19.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WEALTH,Einsteiger,"Content, Wealth, Reporting, Template, Email",2025-12-24
Template Pack (AI 4 WEALTH) #4,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/14_template_pack_ai_4_wealth_4.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WEALTH,Einsteiger,"Content, Wealth, Reporting, Template, Email",2025-12-24
Template Pack (AI 4 WEALTH) #4,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_wealth/14_template_pack_ai_4_wealth_4.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WEALTH,Einsteiger,"Content, Wealth, Reporting, Template, Email",2025-12-24
Template Pack (AI 4 WEALTH) #9,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/19_template_pack_ai_4_wealth_9.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WEALTH,Einsteiger,"Content, Wealth, Reporting, Template, Email",2025-12-24
Template Pack (AI 4 WEALTH) #9,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_wealth/19_template_pack_ai_4_wealth_9.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WEALTH,Einsteiger,"Content, Wealth, Reporting, Template, Email",2025-12-24
Template Pack (AI 4 WORK) #14,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/24_template_pack_ai_4_work_14.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WORK,Einsteiger,"Automation, Prozesse, Content, Template, Email",2025-12-24
Template Pack (AI 4 WORK) #14,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_work/24_template_pack_ai_4_work_14.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WORK,Einsteiger,"Automation, Prozesse, Content, Template, Email",2025-12-24
Template Pack (AI 4 WORK) #19,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/29_template_pack_ai_4_work_19.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WORK,Einsteiger,"Automation, Prozesse, Content, Template, Email",2025-12-24
Template Pack (AI 4 WORK) #19,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_work/29_template_pack_ai_4_work_19.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WORK,Einsteiger,"Automation, Prozesse, Content, Template, Email",2025-12-24
Template Pack (AI 4 WORK) #4,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/14_template_pack_ai_4_work_4.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WORK,Einsteiger,"Automation, Prozesse, Content, Template, Email",2025-12-24
Template Pack (AI 4 WORK) #4,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_work/14_template_pack_ai_4_work_4.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WORK,Einsteiger,"Automation, Prozesse, Content, Template, Email",2025-12-24
Template Pack (AI 4 WORK) #9,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/19_template_pack_ai_4_work_9.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WORK,Einsteiger,"Automation, Prozesse, Content, Template, Email",2025-12-24
Template Pack (AI 4 WORK) #9,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_work/19_template_pack_ai_4_work_9.md,"Erstellt Vorlagen (Mail, Doc, Script) für einen Anwendungsfall.",AI 4 WORK,Einsteiger,"Automation, Prozesse, Content, Template, Email",2025-12-24
Terms And Conditions Document,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/terms_and_conditions_document.md,"Erstelle ein umfassendes Allgemeine Geschäftsbedingungen-Dokument für eine UK-basierte Website, die Ressourcen, Coaching und personalisierte Roadmap-Entwicklung anbietet,...",AI 4 WORK,Profi,"Content, Roadmap",2025-12-24
Terms And Conditions Document,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_work/terms_and_conditions_document.md,"Erstelle ein umfassendes Allgemeine Geschäftsbedingungen-Dokument für eine UK-basierte Website, die Ressourcen, Coaching und personalisierte Roadmap-Entwicklung anbietet,...",AI 4 WORK,Profi,"Content, Roadmap",2025-12-24
Testkonzepte analysieren,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/de/ai4_textanalyse/analyze_testing_concepts.md,"Stelle mir Klärungsfragen, bis du zu 95 % sicher bist, dass du die Aufgabe erfolgreich erledigen kannst. Atme tief durch und gehe Schritt für Schritt vor. Denke daran, im...",AI 4 OTHER,Einsteiger,Analyse,2025-12-24
Text für eine Thesis analysieren,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/de/ai4_textanalyse/analyze_text_for_thesis.md,"Bitte überarbeite den folgenden Text in einem akademischen Stil. Achte darauf, dass er überzeugend und gut strukturiert ist, da er den einleitenden Teil eines Thesis-Exposés...",AI 4 FINANCIAL WELLBEING,Experte,"Reporting, Research, Analyse, Finance",2025-12-24
Textverhaltensmuster analysieren,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/de/ai4_textanalyse/analyze_text_behavior_patterns.md,"Stelle mir Klärungsfragen, bis du zu 95 % sicher bist, dass du die Aufgabe erfolgreich erledigen kannst. Atme tief durch und gehe Schritt für Schritt vor. Denke daran, im...",AI 4 OTHER,Profi,"Analyse, Finance",2025-12-24
Thanksgiving Coloring Book Outline,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/thanksgiving_coloring_book_outline.md,Erstelle einen detaillierten Entwurf für ein Thanksgiving-Malbuch mit 48 Seiten. Die folgenden Komponenten sollten berücksichtigt werden:,AI 4 WORK,Profi,Content,2025-12-24
Thanksgiving Coloring Book Outline,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_work/thanksgiving_coloring_book_outline.md,Erstelle einen detaillierten Entwurf für ein Thanksgiving-Malbuch mit 48 Seiten. Die folgenden Komponenten sollten berücksichtigt werden:,AI 4 WORK,Profi,Content,2025-12-24
Ticket-Writer (Jira),https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/06_ticket_writer_jira.md,"Schreibt saubere Tickets (Akzeptanzkriterien, Risiken, Tests).",AI 4 WORK,Einsteiger,"Automation, Prozesse, SOP",2025-12-24
Ticket-Writer (Jira),https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_work/06_ticket_writer_jira.md,"Schreibt saubere Tickets (Akzeptanzkriterien, Risiken, Tests).",AI 4 WORK,Einsteiger,"Automation, Prozesse, SOP",2025-12-24
Titel des Prompts,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/de/_template_prompt.md,"Kurz beschreiben, wofür der Prompt gedacht ist und welchen Nutzen er liefert.",AI 4 RETAIL,Einsteiger,"Template, Retail",2025-12-24
To Flashcards,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/to_flashcards.md,"Erstelle ein Set von Lernkarten für einen Pflegestudenten. Jede Lernkarte sollte haben: - Einen Fachbegriff aus der Pflege auf einer Seite. - Eine klare, anfängerfreundliche...",AI 4 WORK,Einsteiger,,2025-12-24
To Flashcards,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_work/to_flashcards.md,"Erstelle ein Set von Lernkarten für einen Pflegestudenten. Jede Lernkarte sollte haben: - Einen Fachbegriff aus der Pflege auf einer Seite. - Eine klare, anfängerfreundliche...",AI 4 WORK,Einsteiger,,2025-12-24
Transcribe Youtube Video,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/transcribe_youtube_video.md,,AI 4 THOUGHT LEADERSHIP,Profi,Script,2025-12-24
Transcribe Youtube Video,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_thought_leadership/transcribe_youtube_video.md,,AI 4 THOUGHT LEADERSHIP,Profi,Script,2025-12-24
Transcribe Youtube Videos,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/transcribe_youtube_videos.md,"Stelle mir klärende Fragen, bis du zu 95% sicher bist, dass du die Aufgabe erfolgreich erledigen kannst. Atme tief durch und gehe Schritt für Schritt vor. Denke daran, im...",AI 4 WORK,Profi,"Prozesse, Content, Script",2025-12-24
Transcribe Youtube Videos,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_work/transcribe_youtube_videos.md,"Stelle mir klärende Fragen, bis du zu 95% sicher bist, dass du die Aufgabe erfolgreich erledigen kannst. Atme tief durch und gehe Schritt für Schritt vor. Denke daran, im...",AI 4 WORK,Profi,"Prozesse, Content, Script",2025-12-24
Transcribing Tiktok Videos,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/legacy_translated/transcribing_tiktok_videos.md,"Stelle mir klärende Fragen, bis du zu 95% sicher bist, die Aufgabe erfolgreich abschließen zu können. Atme tief durch und gehe Schritt für Schritt vor. Denke daran, im Internet...",AI 4 WORK,Profi,"Automation, Prozesse, Script",2025-12-24
Transcribing Tiktok Videos,https://raw.githubusercontent.com/janafattah/alphamint-prompts/main/library/de/ai4_work/transcribing_tiktok_videos.md,"Stelle mir klärende Fragen, bis du zu 95% sicher bist, die Aufgabe erfolgreich abschließen zu können. Atme tief durch und gehe Schritt für Schritt vor. Denke daran, im Internet...",AI 4 WORK,Profi,"Automation, Prozesse, Script",2025-12-24
